A,Z,Element,Elevel,T1/2 (num),Decay Time (sec),full name,Total amount (number atoms),Total amount (gram)
108.0,41.0,NB,0.0,0.193,788400000.0,NB108-0.0,0.7752133778820047,3.0910652810865284e-22
165.0,66.0,DY,108.16,75.42,788400000.0,DY165-108.16,51.95346801346417,2.0627222450468484e-20
165.0,66.0,DY,0.0,8402.4,788400000.0,DY165-0.0,5657.778388716073,2.2463226780916417e-18
75.0,33.0,AS,303.9243,0.0176,788400000.0,AS75-303.9243,0.001619199202694678,6.430449031978816e-25
92.0,41.0,NB,0.0,1095000000000000.0,788400000.0,NB92-0.0,2230.573505112364,8.853608977633764e-19
130.0,50.0,SN,1946.88,102.0,788400000.0,SN130-1946.88,308817.0469487363,1.2285872145559926e-16
148.0,62.0,SM,0.0,2.209e+23,788400000.0,SM148-0.0,11158812.875545725,4.428754863837641e-15
163.0,68.0,ER,0.0,4500.0,788400000.0,ER163-0.0,1.0673534559592249e-07,4.2182694268058844e-29
84.0,31.0,GA,0.0,0.085,788400000.0,GA84-0.0,0.0017695169355047015,7.047647530918005e-25
167.0,69.0,TM,0.0,799200.0,788400000.0,TM167-0.0,0.009296921425984582,3.689520608574156e-24
83.0,36.0,KR,41.5575,6588.0,788400000.0,KR83-41.5575,2194406.097106098,8.72319635821117e-16
119.0,47.0,AG,1e-06,2.1,788400000.0,AG119-1e-06,122.77274097396632,4.883574816073459e-20
79.0,30.0,ZN,0.0,0.746,788400000.0,ZN79-0.0,0.5549669067231499,2.205861513451028e-22
71.0,32.0,GE,198.367,0.0204,788400000.0,GE71-198.367,7.3433694362227794e-09,2.914465836757115e-30
71.0,32.0,GE,0.0,987552.0,788400000.0,GE71-0.0,0.3554908035812054,1.4108860877376723e-22
101.0,38.0,SR,0.0,0.118,788400000.0,SR101-0.0,0.24112931445758792,9.604672749484612e-23
135.0,55.0,CS,1633.3,3180.0,788400000.0,CS135-1633.3,56905.59670793419,2.2600410734970624e-17
132.0,50.0,SN,4847.0,2.08e-06,788400000.0,SN132-4847.0,0.0017823117569142058,7.095029790545207e-25
132.0,50.0,SN,0.0,39.7,788400000.0,SN132-0.0,34018.161909911316,1.3541955902723922e-17
140.0,59.0,PR,0.0,203.4,788400000.0,PR140-0.0,9.21783581298576e-05,3.658164253303629e-26
116.0,45.0,RH,150.0,0.57,788400000.0,RH116-150.0,15.085394371962053,6.0052481655866775e-21
159.0,66.0,DY,0.0,12480000.0,788400000.0,DY159-0.0,17.359568283457207,6.889239792657966e-21
76.0,33.0,AS,0.0,94464.0,788400000.0,AS76-0.0,605.3651376408768,2.4034716687776747e-19
103.0,44.0,RU,238.2,0.00169,788400000.0,RU103-238.2,0.5740299921768189,2.280647830814864e-22
103.0,44.0,RU,0.0,3390940.8,788400000.0,RU103-0.0,1151800620.3565075,4.576157140225468e-13
156.0,65.0,TB,0.0,462239.1,788400000.0,TB156-0.0,0.4778969472997556,1.8964129473529838e-22
115.0,44.0,RU,0.0,0.318,788400000.0,RU115-0.0,4.434389695316563,1.7662851419433174e-21
134.0,51.0,SB,0.0,0.78,788400000.0,SB134-0.0,903.4986338495066,3.59678372612366e-19
123.0,47.0,AG,1473.5,3.93e-07,788400000.0,AG123-1473.5,1.1422961904118514e-07,4.550105353516908e-29
123.0,47.0,AG,0.0,0.299,788400000.0,AG123-0.0,0.08690752186623137,3.461784989074133e-23
103.0,45.0,RH,39.754,3366.84,788400000.0,RH103-39.754,1141001.0869783335,4.533250090627084e-16
147.0,60.0,ND,0.0,952992.0,788400000.0,ND147-0.0,4860903954.596125,1.93357915892413e-12
118.0,49.0,IN,138.500001,8.5,788400000.0,IN118-138.500001,179.8443529331537,7.142012850060464e-20
138.0,54.0,XE,0.0,848.4,788400000.0,XE138-0.0,10853167.561486233,4.317811878738236e-15
157.0,66.0,DY,199.5,0.0216,788400000.0,DY157-199.5,9.353526272087285e-13,3.6965911981718176e-34
91.0,36.0,KR,0.0,8.57,788400000.0,KR91-0.0,21549.427857892842,8.573052659706143e-18
81.0,36.0,KR,0.0,7227000000000.0,788400000.0,KR81-0.0,36227.18904768483,1.4382414294774552e-17
133.0,53.0,I,0.0,74988.0,788400000.0,I133-0.0,961856411.888918,3.825049419415551e-13
123.0,53.0,I,0.0,47602.8,788400000.0,I123-0.0,0.014339986487067307,5.691625386075317e-24
100.0,43.0,TC,0.0,15.65,788400000.0,TC100-0.0,4.409952523543575,1.7515768976212328e-21
86.0,35.0,BR,0.0,55.1,788400000.0,BR86-0.0,40619.52137299178,1.61492738451454e-17
105.0,42.0,MO,0.0,36.3,788400000.0,MO105-0.0,325418.80103664275,1.2945972491701165e-16
136.0,52.0,TE,0.0,17.63,788400000.0,TE136-0.0,42764.77569295298,1.7023966539719843e-17
81.0,34.0,SE,0.0,1107.0,788400000.0,SE81-0.0,333995.6829716092,1.3280300525271061e-16
120.0,49.0,IN,70.0,46.2,788400000.0,IN120-70.0,3301.913620839154,1.3123492608532498e-18
79.0,31.0,GA,0.0,2.847,788400000.0,GA79-0.0,57.05907633713546,2.2672376024664238e-20
79.0,32.0,GE,185.95,39.0,788400000.0,GE79-185.95,781.6311829964978,3.105804936059974e-19
157.0,62.0,SM,0.0,481.8,788400000.0,SM157-0.0,63710.74951911807,2.5331258437845402e-17
147.0,62.0,SM,0.0,3.377e+18,788400000.0,SM147-0.0,2367084758085.4346,9.415807555306046e-10
161.0,67.0,HO,211.15,6.76,788400000.0,HO161-211.15,1.8615279208252062e-07,7.386465876447122e-29
161.0,67.0,HO,0.0,8928.0,788400000.0,HO161-0.0,0.00024585390444230467,9.755381342120587e-26
100.0,41.0,NB,0.0,1.4,788400000.0,NB100-0.0,4946.84368950726,1.9668435989317396e-18
131.0,51.0,SB,0.0,1381.8,788400000.0,SB131-0.0,6865130.076964034,2.7300915009272877e-15
131.0,52.0,TE,182.265,119700.0,788400000.0,TE131-182.265,594700246.1653291,2.3649749782294895e-13
93.0,36.0,KR,0.0,1.286,788400000.0,KR93-0.0,603.0804814037039,2.400415283338186e-19
146.0,57.0,LA,0.0,6.1,788400000.0,LA146-0.0,24366.466673438772,9.695696997518869e-18
157.0,66.0,DY,0.0,29304.000000000004,788400000.0,DY157-0.0,1.2689751651791581e-06,5.015095152187038e-28
126.0,50.0,SN,0.0,6880000000000.0,788400000.0,SN126-0.0,269279900381.2615,1.0703811233533354e-10
230.0,90.0,TH,0.0,2379000000000.0,788400000.0,TH230-0.0,2.457109753920017e+16,9.71070163814914e-06
226.0,88.0,RA,0.0,50492000000.0,788400000.0,RA226-0.0,1903934528360.5642,7.52450724432778e-10
119.0,51.0,SB,0.0,137484.0,788400000.0,SB119-0.0,0.8178338435319324,3.2366930010624698e-22
72.0,33.0,AS,0.0,93600.0,788400000.0,AS72-0.0,0.0001574448855476682,6.248084225902448e-26
94.0,38.0,SR,0.0,75.3,788400000.0,SR94-0.0,516658.1587987172,2.0548359528955017e-16
98.0,39.0,Y,0.0,0.548,788400000.0,Y98-0.0,3243.512288845149,1.2904632355255065e-18
222.0,86.0,RN,0.0,330238.08,788400000.0,RN222-0.0,12430333.578288672,4.912570976890809e-15
218.0,84.0,PO,0.0,185.82,788400000.0,PO218-0.0,6994.249786989474,2.7641855540146848e-18
214.0,82.0,PB,0.0,1623.6,788400000.0,PB214-0.0,61098.74245875747,2.414673001629463e-17
214.0,83.0,BI,0.0,1182.6,788400000.0,BI214-0.0,44502.901818873506,1.7587916083336345e-17
214.0,84.0,PO,0.0,0.0001636,788400000.0,PO214-0.0,0.006155209279772535,2.4325897832150124e-24
210.0,82.0,PB,0.0,700579000.0,788400000.0,PB210-0.0,4471557570.305714,1.767196656713091e-12
206.0,80.0,HG,0.0,499.2,788400000.0,HG206-0.0,6.053804136366214e-05,2.3925136290822326e-26
206.0,81.0,TL,0.0,252.12,788400000.0,TL206-0.0,0.0021482930674877093,8.490232467798984e-25
89.0,37.0,RB,0.0,919.2,788400000.0,RB89-0.0,2634303.285525503,1.0473101746876296e-15
165.0,65.0,TB,0.0,126.6,788400000.0,TB165-0.0,74.32661050556695,2.951118746263683e-20
66.0,27.0,CO,0.0,0.2,788400000.0,CO66-0.0,0.0001312271226012438,5.211801096715849e-26
146.0,59.0,PR,0.0,1445.4,788400000.0,PR146-0.0,8975213.171272414,3.5701164134779374e-15
75.0,34.0,SE,0.0,10349000.0,788400000.0,SE75-0.0,0.5675113177080476,2.252671308581137e-22
82.0,33.0,AS,0.0,19.1,788400000.0,AS82-0.0,0.0,0.0
134.0,52.0,TE,1691.34,1.641e-07,788400000.0,TE134-1691.34,0.00217240444154684,8.643035870689429e-25
134.0,52.0,TE,0.0,2508.0,788400000.0,TE134-0.0,33201648.008109126,1.3209466396206954e-14
81.0,34.0,SE,103.0,3436.8,788400000.0,SE81-103.0,967153.019772322,3.845759169693067e-16
122.0,48.0,CD,0.0,5.24,788400000.0,CD122-0.0,294.86294695540585,1.1725692481234682e-19
122.0,49.0,IN,290.0,10.8,788400000.0,IN122-290.0,607.7327914870671,2.4167457787832607e-19
137.0,54.0,XE,0.0,229.08,788400000.0,XE137-0.0,2025408.5982836515,8.055488225570925e-16
93.0,39.0,Y,758.723,0.82,788400000.0,Y93-758.723,6976.813619736725,2.7746552640275638e-18
93.0,39.0,Y,0.0,36648.0,788400000.0,Y93-0.0,311812605.3348362,1.2400682224192703e-13
90.0,40.0,ZR,2319.0,0.809,788400000.0,ZR90-2319.0,2.3895020519623033e-05,9.484800910899887e-27
210.0,81.0,TL,0.0,78.0,788400000.0,TL210-0.0,0.6145079999584382,2.4285866076320146e-22
141.0,55.0,CS,0.0,24.84,788400000.0,CS141-0.0,174908.119866445,6.958371079684059e-17
77.0,35.0,BR,105.86,256.8,788400000.0,BR77-105.86,5.551777252013762e-06,2.2031291077790765e-27
84.0,34.0,SE,0.0,195.6,788400000.0,SE84-0.0,190692.22090552162,7.58313273655465e-17
111.0,43.0,TC,0.0,0.29,788400000.0,TC111-0.0,9.476562169918783,3.774534171596898e-21
153.0,60.0,ND,0.0,31.6,788400000.0,ND153-0.0,22862.54701905548,9.094623839325113e-18
132.0,53.0,I,0.0,8262.0,788400000.0,I132-0.0,46794328.78584712,1.8603938452015713e-14
130.0,50.0,SN,0.0,223.2,788400000.0,SN130-0.0,0.0,0.0
93.0,41.0,NB,30.77,508710000.0,788400000.0,NB93-30.77,18193349.969983142,7.235316815158161e-15
102.0,38.0,SR,0.0,0.069,788400000.0,SR102-0.0,0.008644289835187636,3.444854495223485e-24
75.0,32.0,GE,0.0,4966.8,788400000.0,GE75-0.0,455.6028527250484,1.8093716768582818e-19
68.0,27.0,CO,0.0,0.2,788400000.0,CO68-0.0,0.0006001731863072044,2.383205708911952e-25
120.0,47.0,AG,203.0,0.32,788400000.0,AG120-203.0,7.974342657660564,3.1724057731754027e-21
101.0,45.0,RH,157.41,374976.0,788400000.0,RH101-157.41,0.0157307887361729,6.243529647384603e-24
135.0,52.0,TE,0.0,19.0,788400000.0,TE135-0.0,124132.47636255881,4.9399209847009764e-17
101.0,41.0,NB,0.0,7.1,788400000.0,NB101-0.0,100108.09452731375,3.981557347140438e-17
78.0,35.0,BR,180.9,0.0001194,788400000.0,BR78-180.9,2.0034932186392708e-10,7.954173505042462e-32
78.0,35.0,BR,0.0,387.0,788400000.0,BR78-0.0,0.0006493734327428192,2.5781115231501088e-25
78.0,31.0,GA,0.0,5.09,788400000.0,GA78-0.0,110.08482032076414,4.3780146637286155e-20
117.0,49.0,IN,315.302,6972.0,788400000.0,IN117-315.302,360676.4984106821,1.432796145498959e-16
118.0,47.0,AG,127.74,2.0,788400000.0,AG118-127.74,205.473505401638,8.171738934010936e-20
210.0,83.0,BI,0.0,433036.8,788400000.0,BI210-0.0,2755580.766400406,1.0890283846558556e-15
210.0,84.0,PO,0.0,11960000.0,788400000.0,PO210-0.0,70112364.39547993,2.7708988200608374e-14
73.0,30.0,ZN,0.0,24.5,788400000.0,ZN73-0.0,22.98607071398092,9.12978709027314e-21
101.0,45.0,RH,0.0,104140000.0,788400000.0,RH101-0.0,4.350635497221105,1.7267577592344028e-21
92.0,37.0,RB,0.0,4.48,788400000.0,RB92-0.0,22642.609423001228,9.006537402464903e-18
88.0,37.0,RB,1373.8,1.23e-07,788400000.0,RB88-1373.8,0.00019682182742710013,7.825102718372812e-26
102.0,40.0,ZR,0.0,2.9,788400000.0,ZR102-0.0,11474.769966737838,4.5661777095319564e-18
77.0,35.0,BR,0.0,205344.0,788400000.0,BR77-0.0,0.004439355961058029,1.761683478552894e-24
135.0,54.0,XE,526.562,917.4,788400000.0,XE135-526.562,16459420.775499051,6.546518348172727e-15
135.0,54.0,XE,0.0,32904.0,788400000.0,XE135-0.0,590323011.8398207,2.347932214621235e-13
91.0,39.0,Y,0.0,5055264.0,788400000.0,Y91-0.0,28185940078.35849,1.1209050626325571e-11
167.0,67.0,HO,0.0,11160.0,788400000.0,HO167-0.0,1929.2258692167181,7.658916897463427e-19
77.0,30.0,ZN,772.43,1.05,788400000.0,ZN77-772.43,3.9839401795461327,1.5838893573497183e-21
77.0,30.0,ZN,0.0,2.08,788400000.0,ZN77-0.0,7.891995784437842,3.1376093936840535e-21
134.0,55.0,CS,138.7441,10483.2,788400000.0,CS134-138.7441,9290.847652052486,3.689085491244508e-18
131.0,54.0,XE,163.93,1022976.0,788400000.0,XE131-163.93,6939611797.524481,2.759285224953132e-12
88.0,37.0,RB,0.0,1066.38,788400000.0,RB88-0.0,1706397.2531778673,6.784173258991581e-16
114.0,45.0,RH,200.0,1.85,788400000.0,RH114-200.0,217.92203196152707,8.667908364082692e-20
161.0,64.0,GD,0.0,219.6,788400000.0,GD161-0.0,1155.2535570638909,4.592027372166841e-19
104.0,43.0,TC,0.0,1098.0,788400000.0,TC104-0.0,12775529.481554672,5.0802047089732935e-15
139.0,58.0,CE,754.24,57.58,788400000.0,CE139-754.24,0.024648907089679668,9.78442702412438e-24
119.0,50.0,SN,89.535,25320000.0,788400000.0,SN119-89.535,2729641508.264579,1.0852504238840052e-12
156.0,63.0,EU,0.0,1312416.0,788400000.0,EU156-0.0,355073456.9051548,1.4119101911372795e-13
115.0,46.0,PD,89.3,50.0,788400000.0,PD115-89.3,4131.47123898484,1.642129021826157e-18
99.0,43.0,TC,142.6836,21625.92,788400000.0,TC99-142.6836,326478956.30557656,1.29853241887854e-13
99.0,43.0,TC,0.0,6662000000000.0,788400000.0,TC99-0.0,8263687080498.928,3.2867788782532692e-09
99.0,42.0,MO,0.0,237326.4,788400000.0,MO99-0.0,3582830257.862422,1.425029441657064e-12
103.0,43.0,TC,0.0,54.2,788400000.0,TC103-0.0,18314.209994478653,7.276340556406004e-18
151.0,62.0,SM,0.0,2840000000.0,788400000.0,SM151-0.0,329940266821.68195,1.3114666293402844e-10
152.0,63.0,EU,147.81,5760.0,788400000.0,EU152-147.81,1.5777351350874411,6.2612045090131e-22
152.0,63.0,EU,0.0,426600000.0,788400000.0,EU152-0.0,84784.36244982218,3.364588108964542e-17
95.0,36.0,KR,195.5,1.4e-06,788400000.0,KR95-195.5,1.8065031670445086e-05,7.193986246229772e-27
170.0,69.0,TM,0.0,11110000.0,788400000.0,TM170-0.0,34.88480677369377,1.3846136377291253e-20
128.0,49.0,IN,340.0,0.72,788400000.0,IN128-340.0,48.89655288790696,1.9456320085504974e-20
128.0,49.0,IN,0.0,0.84,788400000.0,IN128-0.0,1.5801736008385379,6.287634107676132e-22
153.0,64.0,GD,95.1737,3.5e-06,788400000.0,GD153-95.1737,2.1798491609235143e-12,8.649531375701369e-34
153.0,64.0,GD,0.0,20771000.0,788400000.0,GD153-0.0,12.94289862040493,5.1356672068537815e-21
134.0,55.0,CS,0.0,65170000.0,788400000.0,CS134-0.0,57769877.08034325,2.2938457974556242e-14
97.0,40.0,ZR,0.0,60296.4,788400000.0,ZR97-0.0,202311516.6692572,8.043620192102152e-14
152.0,61.0,PM,0.0,247.2,788400000.0,PM152-0.0,16350.215379627138,6.495888399951122e-18
95.0,40.0,ZR,0.0,5532364.8,788400000.0,ZR95-0.0,59195709347.10464,2.354360076934715e-11
171.0,68.0,ER,0.0,27057.6,788400000.0,ER171-0.0,19.263914238405007,7.649086987894686e-21
168.0,67.0,HO,0.0,179.4,788400000.0,HO168-0.0,14.359437914884236,5.702050910548656e-21
69.0,29.0,CU,0.0,171.0,788400000.0,CU69-0.0,5.880843319504727,2.334758498585528e-21
69.0,30.0,ZN,438.636,49521.6,788400000.0,ZN69-438.636,1703.0927555034339,6.761462712938013e-19
90.0,39.0,Y,0.0,230580.0,788400000.0,Y90-0.0,466030411.1534661,1.853298595124382e-13
88.0,36.0,KR,0.0,10170.0,788400000.0,KR88-0.0,15567652.037159933,6.189441507784162e-15
166.0,67.0,HO,0.0,96566.4,788400000.0,HO166-0.0,22171.370751722417,8.801195208520802e-18
109.0,46.0,PD,0.0,48924.0,788400000.0,PD109-0.0,188411041.17278227,7.499981893511532e-14
102.0,41.0,NB,0.0,4.3,788400000.0,NB102-0.0,52482.865980517825,2.0876966514098244e-17
140.0,56.0,BA,0.0,1101686.4,788400000.0,BA140-0.0,14490485469.12876,5.764026120165203e-12
83.0,35.0,BR,0.0,8546.4,788400000.0,BR83-0.0,2845969.9717637654,1.1313294217060737e-15
159.0,63.0,EU,0.0,1086.0,788400000.0,EU159-0.0,100877.56655098821,4.013075951408125e-17
123.0,48.0,CD,140.65,1.8,788400000.0,CD123-140.65,40.26183419465004,1.6018693436595028e-20
123.0,48.0,CD,0.0,2.1,788400000.0,CD123-0.0,1.2259728512471626,4.877692151523296e-22
93.0,38.0,SR,0.0,445.8,788400000.0,SR93-0.0,3679861.5811828226,1.463506879913646e-15
123.0,51.0,SB,2238.6,2.14e-07,788400000.0,SB123-2238.6,2.4772859685372244e-07,9.837492825973134e-29
169.0,66.0,DY,0.0,39.0,788400000.0,DY169-0.0,0.9943647119566387,3.9506995282743834e-22
135.0,55.0,CS,0.0,72580000000000.0,788400000.0,CS135-0.0,9824427416318.605,3.907524723377106e-09
107.0,44.0,RU,0.0,225.0,788400000.0,RU107-0.0,376874.1784736815,1.498229065018041e-16
154.0,59.0,PR,0.0,0.0,788400000.0,PR154-0.0,0.0,0.0
137.0,53.0,I,0.0,0.0,788400000.0,I137-0.0,0.0,0.0
162.0,60.0,ND,0.0,0.0,788400000.0,ND162-0.0,0.0,0.0
152.0,58.0,CE,0.0,0.0,788400000.0,CE152-0.0,0.0,0.0
94.0,35.0,BR,0.0,0.0,788400000.0,BR94-0.0,0.0,0.0
112.0,40.0,ZR,0.0,0.0,788400000.0,ZR112-0.0,0.0,0.0
164.0,61.0,PM,0.0,0.0,788400000.0,PM164-0.0,0.0,0.0
116.0,44.0,RU,0.0,0.0,788400000.0,RU116-0.0,0.0,0.0
66.0,25.0,MN,0.0,0.0,788400000.0,MN66-0.0,0.0,0.0
141.0,59.0,PR,0.0,0.0,788400000.0,PR141-0.0,6160735096064.2705,2.450352839958662e-09
172.0,67.0,HO,0.0,0.0,788400000.0,HO172-0.0,0.0,0.0
85.0,31.0,GA,0.0,0.0,788400000.0,GA85-0.0,0.0,0.0
121.0,45.0,RH,0.0,0.0,788400000.0,RH121-0.0,0.0,0.0
96.0,42.0,MO,0.0,0.0,788400000.0,MO96-0.0,2863046647.211266,1.1373606086333467e-12
147.0,55.0,CS,0.0,0.0,788400000.0,CS147-0.0,0.0,0.0
149.0,62.0,SM,0.0,0.0,788400000.0,SM149-0.0,52541613879.58546,2.087130872927493e-11
157.0,59.0,PR,0.0,0.0,788400000.0,PR157-0.0,0.0,0.0
78.0,27.0,CO,0.0,0.0,788400000.0,CO78-0.0,0.0,0.0
150.0,56.0,BA,0.0,0.0,788400000.0,BA150-0.0,0.0,0.0
120.0,46.0,PD,0.0,0.0,788400000.0,PD120-0.0,0.0,0.0
108.0,46.0,PD,0.0,0.0,788400000.0,PD108-0.0,57404441003.880295,2.2816957202776254e-11
85.0,32.0,GE,0.0,0.0,788400000.0,GE85-0.0,0.0,0.0
83.0,29.0,CU,0.0,0.0,788400000.0,CU83-0.0,0.0,0.0
67.0,25.0,MN,0.0,0.0,788400000.0,MN67-0.0,0.0,0.0
138.0,51.0,SB,0.0,0.0,788400000.0,SB138-0.0,0.0,0.0
162.0,63.0,EU,0.0,0.0,788400000.0,EU162-0.0,0.0,0.0
159.0,65.0,TB,0.0,0.0,788400000.0,TB159-0.0,51917302968.35213,2.065296093053902e-11
103.0,38.0,SR,0.0,0.0,788400000.0,SR103-0.0,0.0,0.0
122.0,50.0,SN,0.0,0.0,788400000.0,SN122-0.0,69871347798.27448,2.777116030941648e-11
116.0,48.0,CD,0.0,0.0,788400000.0,CD116-0.0,135.06919572850325,5.345052136626756e-20
161.0,63.0,EU,0.0,0.0,788400000.0,EU161-0.0,0.0,0.0
145.0,57.0,LA,0.0,0.0,788400000.0,LA145-0.0,0.0,0.0
148.0,60.0,ND,0.0,0.0,788400000.0,ND148-0.0,318124776816.48737,1.2643457227662582e-10
130.0,54.0,XE,0.0,0.0,788400000.0,XE130-0.0,2038237134.5688324,8.091231538643279e-13
129.0,47.0,AG,0.0,0.0,788400000.0,AG129-0.0,0.0,0.0
145.0,60.0,ND,0.0,0.0,788400000.0,ND145-0.0,474396489132.3981,1.8851591861319826e-10
97.0,36.0,KR,0.0,0.0,788400000.0,KR97-0.0,0.0,0.0
106.0,40.0,ZR,0.0,0.0,788400000.0,ZR106-0.0,0.0,0.0
138.0,56.0,BA,0.0,0.0,788400000.0,BA138-0.0,8400957701773.782,3.341673294708695e-09
70.0,30.0,ZN,0.0,0.0,788400000.0,ZN70-0.0,29.612826187819092,1.1753865414332472e-20
171.0,63.0,EU,0.0,0.0,788400000.0,EU171-0.0,0.0,0.0
105.0,40.0,ZR,0.0,0.0,788400000.0,ZR105-0.0,0.0,0.0
164.0,68.0,ER,0.0,0.0,788400000.0,ER164-0.0,22916.913320869968,9.095191642689447e-18
166.0,62.0,SM,0.0,0.0,788400000.0,SM166-0.0,0.0,0.0
110.0,46.0,PD,0.0,0.0,788400000.0,PD110-0.0,4687354.347196356,1.865098334509031e-15
170.0,68.0,ER,0.0,0.0,788400000.0,ER170-0.0,2549751.3756718063,1.012525621761544e-15
87.0,33.0,AS,0.0,0.0,788400000.0,AS87-0.0,0.0,0.0
69.0,31.0,GA,0.0,0.0,788400000.0,GA69-0.0,18966054.80142476,7.529699332189131e-15
153.0,58.0,CE,0.0,0.0,788400000.0,CE153-0.0,0.0,0.0
108.0,42.0,MO,0.0,0.0,788400000.0,MO108-0.0,0.0,0.0
97.0,42.0,MO,0.0,0.0,788400000.0,MO97-0.0,1866408777622.8218,7.420478455544458e-10
144.0,55.0,CS,0.0,0.0,788400000.0,CS144-0.0,0.0,0.0
167.0,63.0,EU,0.0,0.0,788400000.0,EU167-0.0,0.0,0.0
151.0,55.0,CS,0.0,0.0,788400000.0,CS151-0.0,0.0,0.0
107.0,41.0,NB,0.0,0.0,788400000.0,NB107-0.0,0.0,0.0
105.0,41.0,NB,0.0,0.0,788400000.0,NB105-0.0,0.0,0.0
69.0,26.0,FE,0.0,0.0,788400000.0,FE69-0.0,0.0,0.0
134.0,50.0,SN,0.0,0.0,788400000.0,SN134-0.0,0.0,0.0
156.0,64.0,GD,0.0,0.0,788400000.0,GD156-0.0,146904813463.18893,5.841495915430695e-11
81.0,29.0,CU,0.0,0.0,788400000.0,CU81-0.0,0.0,0.0
85.0,35.0,BR,0.0,0.0,788400000.0,BR85-0.0,0.0,0.0
145.0,54.0,XE,0.0,0.0,788400000.0,XE145-0.0,0.0,0.0
144.0,54.0,XE,0.0,0.0,788400000.0,XE144-0.0,0.0,0.0
98.0,44.0,RU,0.0,0.0,788400000.0,RU98-0.0,3.2461258145482987,1.288230647941114e-21
133.0,51.0,SB,0.0,0.0,788400000.0,SB133-0.0,0.0,0.0
96.0,36.0,KR,0.0,0.0,788400000.0,KR96-0.0,0.0,0.0
149.0,56.0,BA,0.0,0.0,788400000.0,BA149-0.0,0.0,0.0
151.0,63.0,EU,0.0,0.0,788400000.0,EU151-0.0,0.0,0.0
165.0,67.0,HO,0.0,0.0,788400000.0,HO165-0.0,377538765.85689485,1.4989563061321e-13
133.0,49.0,IN,0.0,0.0,788400000.0,IN133-0.0,0.0,0.0
117.0,43.0,TC,0.0,0.0,788400000.0,TC117-0.0,0.0,0.0
