A,Z,Element,Elevel,T1/2 (num),Decay Time (sec),full name,Total amount (number atoms),Total amount (gram)
87.0,34.0,SE,0.0,0.0,788400000.0,SE87-0.0,0.0,0.0
71.0,29.0,CU,0.0,0.0,788400000.0,CU71-0.0,0.0,0.0
132.0,56.0,BA,0.0,0.0,788400000.0,BA132-0.0,0.0,0.0
74.0,28.0,NI,0.0,0.0,788400000.0,NI74-0.0,0.0,0.0
84.0,38.0,SR,0.0,0.0,788400000.0,SR84-0.0,15180.784535626237,6.026511009104447e-18
77.0,31.0,GA,0.0,0.0,788400000.0,GA77-0.0,0.0,0.0
75.0,26.0,FE,0.0,0.0,788400000.0,FE75-0.0,0.0,0.0
114.0,48.0,CD,0.0,0.0,788400000.0,CD114-0.0,1.7483999281265667,6.911218783402241e-22
164.0,62.0,SM,0.0,0.0,788400000.0,SM164-0.0,0.0,0.0
154.0,64.0,GD,0.0,0.0,788400000.0,GD154-0.0,19238557.520873044,7.636778865138432e-15
109.0,41.0,NB,0.0,0.0,788400000.0,NB109-0.0,0.0,0.0
105.0,38.0,SR,0.0,0.0,788400000.0,SR105-0.0,0.0,0.0
122.0,52.0,TE,0.0,0.0,788400000.0,TE122-0.0,57178024.588357024,2.26847881430321e-14
140.0,53.0,I,0.0,0.0,788400000.0,I140-0.0,0.0,0.0
90.0,35.0,BR,0.0,0.0,788400000.0,BR90-0.0,0.0,0.0
157.0,61.0,PM,0.0,0.0,788400000.0,PM157-0.0,0.0,0.0
106.0,41.0,NB,0.0,0.0,788400000.0,NB106-0.0,0.0,0.0
167.0,65.0,TB,0.0,0.0,788400000.0,TB167-0.0,0.0,0.0
95.0,37.0,RB,0.0,0.0,788400000.0,RB95-0.0,0.0,0.0
73.0,28.0,NI,0.0,0.0,788400000.0,NI73-0.0,0.0,0.0
72.0,27.0,CO,0.0,0.0,788400000.0,CO72-0.0,0.0,0.0
169.0,65.0,TB,0.0,0.0,788400000.0,TB169-0.0,0.0,0.0
156.0,58.0,CE,0.0,0.0,788400000.0,CE156-0.0,0.0,0.0
77.0,28.0,NI,0.0,0.0,788400000.0,NI77-0.0,0.0,0.0
98.0,37.0,RB,0.0,0.0,788400000.0,RB98-0.0,0.0,0.0
85.0,33.0,AS,0.0,2.021,788400000.0,AS85-0.0,247.1836536141236,9.835561174034586e-20
160.0,61.0,PM,0.0,0.0,788400000.0,PM160-0.0,0.0,0.0
148.0,56.0,BA,0.0,0.0,788400000.0,BA148-0.0,0.0,0.0
164.0,63.0,EU,0.0,0.0,788400000.0,EU164-0.0,0.0,0.0
139.0,51.0,SB,0.0,0.0,788400000.0,SB139-0.0,0.0,0.0
165.0,64.0,GD,0.0,0.0,788400000.0,GD165-0.0,0.0,0.0
103.0,41.0,NB,0.0,0.0,788400000.0,NB103-0.0,0.0,0.0
92.0,34.0,SE,0.0,0.0,788400000.0,SE92-0.0,0.0,0.0
161.0,60.0,ND,0.0,0.0,788400000.0,ND161-0.0,0.0,0.0
139.0,52.0,TE,0.0,0.0,788400000.0,TE139-0.0,0.0,0.0
148.0,55.0,CS,0.0,0.0,788400000.0,CS148-0.0,0.0,0.0
83.0,32.0,GE,0.0,0.0,788400000.0,GE83-0.0,0.0,0.0
83.0,33.0,AS,0.0,0.0,788400000.0,AS83-0.0,0.0,0.0
137.0,50.0,SN,0.0,0.0,788400000.0,SN137-0.0,0.0,0.0
146.0,60.0,ND,0.0,0.0,788400000.0,ND146-0.0,3401685410432.1416,1.3531024825485653e-09
86.0,34.0,SE,0.0,0.0,788400000.0,SE86-0.0,0.0,0.0
130.0,47.0,AG,0.0,0.0,788400000.0,AG130-0.0,0.0,0.0
170.0,66.0,DY,0.0,0.0,788400000.0,DY170-0.0,0.0,0.0
130.0,48.0,CD,0.0,0.0,788400000.0,CD130-0.0,0.0,0.0
102.0,44.0,RU,0.0,0.0,788400000.0,RU102-0.0,8653542436591.441,3.44168391253211e-09
111.0,41.0,NB,0.0,0.0,788400000.0,NB111-0.0,0.0,0.0
129.0,48.0,CD,0.0,0.0,788400000.0,CD129-0.0,0.0,0.0
94.0,34.0,SE,0.0,0.0,788400000.0,SE94-0.0,0.0,0.0
152.0,57.0,LA,0.0,0.0,788400000.0,LA152-0.0,0.0,0.0
136.0,49.0,IN,0.0,0.0,788400000.0,IN136-0.0,0.0,0.0
86.0,31.0,GA,0.0,0.0,788400000.0,GA86-0.0,0.0,0.0
111.0,42.0,MO,0.0,0.0,788400000.0,MO111-0.0,0.0,0.0
120.0,45.0,RH,0.0,0.0,788400000.0,RH120-0.0,0.0,0.0
126.0,48.0,CD,0.0,0.0,788400000.0,CD126-0.0,0.0,0.0
169.0,64.0,GD,0.0,0.0,788400000.0,GD169-0.0,0.0,0.0
139.0,57.0,LA,0.0,0.0,788400000.0,LA139-0.0,2967921559349.8857,1.1800783250697522e-09
78.0,34.0,SE,0.0,0.0,788400000.0,SE78-0.0,26930354673.70163,1.0707496175652488e-11
77.0,29.0,CU,0.0,0.0,788400000.0,CU77-0.0,0.0,0.0
81.0,31.0,GA,0.0,0.0,788400000.0,GA81-0.0,0.0,0.0
130.0,52.0,TE,0.0,0.0,788400000.0,TE130-0.0,0.0,0.0
172.0,65.0,TB,0.0,0.0,788400000.0,TB172-0.0,0.0,0.0
166.0,61.0,PM,0.0,0.0,788400000.0,PM166-0.0,0.0,0.0
86.0,38.0,SR,0.0,0.0,788400000.0,SR86-0.0,366568043.485476,1.4556640686044591e-13
153.0,57.0,LA,0.0,0.0,788400000.0,LA153-0.0,0.0,0.0
143.0,53.0,I,0.0,0.0,788400000.0,I143-0.0,0.0,0.0
108.0,44.0,RU,0.0,0.0,788400000.0,RU108-0.0,0.0,0.0
156.0,59.0,PR,0.0,0.0,788400000.0,PR156-0.0,0.0,0.0
135.0,50.0,SN,0.0,0.0,788400000.0,SN135-0.0,0.0,0.0
149.0,59.0,PR,0.0,0.0,788400000.0,PR149-0.0,0.0,0.0
140.0,58.0,CE,0.0,0.0,788400000.0,CE140-0.0,7019880971913.137,2.7923569616150108e-09
114.0,50.0,SN,0.0,0.0,788400000.0,SN114-0.0,347.9456526541865,1.3753881316783832e-19
74.0,30.0,ZN,0.0,0.0,788400000.0,ZN74-0.0,0.0,0.0
82.0,36.0,KR,0.0,0.0,788400000.0,KR82-0.0,874140314.3552042,3.471394884978071e-13
82.0,30.0,ZN,0.0,0.0,788400000.0,ZN82-0.0,0.0,0.0
71.0,31.0,GA,0.0,0.0,788400000.0,GA71-0.0,19506832.978005815,7.743296674355514e-15
121.0,46.0,PD,0.0,0.0,788400000.0,PD121-0.0,0.0,0.0
85.0,37.0,RB,0.0,0.0,788400000.0,RB85-0.0,8717146645.18538,3.462759726386669e-12
85.0,30.0,ZN,0.0,0.0,788400000.0,ZN85-0.0,0.0,0.0
152.0,62.0,SM,0.0,0.0,788400000.0,SM152-0.0,834377835918.2793,3.3188023392552103e-10
138.0,52.0,TE,0.0,0.0,788400000.0,TE138-0.0,0.0,0.0
100.0,36.0,KR,0.0,0.0,788400000.0,KR100-0.0,0.0,0.0
131.0,50.0,SN,0.0,0.0,788400000.0,SN131-0.0,0.0,0.0
66.0,30.0,ZN,0.0,0.0,788400000.0,ZN66-0.0,490299.9798695255,1.9471641540242015e-16
114.0,42.0,MO,0.0,0.0,788400000.0,MO114-0.0,0.0,0.0
91.0,34.0,SE,0.0,0.0,788400000.0,SE91-0.0,0.0,0.0
146.0,53.0,I,0.0,0.0,788400000.0,I146-0.0,0.0,0.0
125.0,47.0,AG,0.0,0.0,788400000.0,AG125-0.0,0.0,0.0
107.0,43.0,TC,0.0,0.0,788400000.0,TC107-0.0,0.0,0.0
68.0,30.0,ZN,0.0,0.0,788400000.0,ZN68-0.0,349369.6048753476,1.3869518187664977e-16
142.0,54.0,XE,0.0,0.0,788400000.0,XE142-0.0,0.0,0.0
155.0,58.0,CE,0.0,0.0,788400000.0,CE155-0.0,0.0,0.0
150.0,62.0,SM,0.0,0.0,788400000.0,SM150-0.0,1683122025.791556,6.682871116456687e-13
111.0,44.0,RU,0.0,0.0,788400000.0,RU111-0.0,0.0,0.0
114.0,43.0,TC,0.0,0.0,788400000.0,TC114-0.0,0.0,0.0
153.0,63.0,EU,0.0,0.0,788400000.0,EU153-0.0,488056503118.84595,1.9410962791122094e-10
71.0,27.0,CO,0.0,0.0,788400000.0,CO71-0.0,0.0,0.0
133.0,55.0,CS,0.0,0.0,788400000.0,CS133-0.0,7051421946650.309,2.8041306773628064e-09
102.0,37.0,RB,0.0,0.0,788400000.0,RB102-0.0,0.0,0.0
158.0,61.0,PM,0.0,0.0,788400000.0,PM158-0.0,0.0,0.0
160.0,64.0,GD,0.0,0.0,788400000.0,GD160-0.0,0.0,0.0
82.0,31.0,GA,0.0,0.0,788400000.0,GA82-0.0,0.0,0.0
143.0,57.0,LA,0.0,0.0,788400000.0,LA143-0.0,0.0,0.0
165.0,63.0,EU,0.0,0.0,788400000.0,EU165-0.0,0.0,0.0
98.0,35.0,BR,0.0,0.0,788400000.0,BR98-0.0,0.0,0.0
104.0,41.0,NB,0.0,0.0,788400000.0,NB104-0.0,0.0,0.0
76.0,34.0,SE,0.0,0.0,788400000.0,SE76-0.0,3506775.787290811,1.3922773975633628e-15
142.0,58.0,CE,0.0,0.0,788400000.0,CE142-0.0,168.6950693661799,6.695744330447504e-20
132.0,49.0,IN,0.0,0.0,788400000.0,IN132-0.0,0.0,0.0
145.0,55.0,CS,0.0,0.0,788400000.0,CS145-0.0,0.0,0.0
132.0,48.0,CD,0.0,0.0,788400000.0,CD132-0.0,0.0,0.0
106.0,39.0,Y,0.0,0.0,788400000.0,Y106-0.0,0.0,0.0
171.0,66.0,DY,0.0,0.0,788400000.0,DY171-0.0,0.0,0.0
68.0,26.0,FE,0.0,0.0,788400000.0,FE68-0.0,0.0,0.0
163.0,62.0,SM,0.0,0.0,788400000.0,SM163-0.0,0.0,0.0
80.0,28.0,NI,0.0,0.0,788400000.0,NI80-0.0,0.0,0.0
143.0,54.0,XE,0.0,0.0,788400000.0,XE143-0.0,0.0,0.0
104.0,38.0,SR,0.0,0.0,788400000.0,SR104-0.0,0.0,0.0
134.0,49.0,IN,0.0,0.0,788400000.0,IN134-0.0,0.0,0.0
75.0,31.0,GA,0.0,0.0,788400000.0,GA75-0.0,0.0,0.0
149.0,58.0,CE,0.0,0.0,788400000.0,CE149-0.0,0.0,0.0
155.0,57.0,LA,0.0,0.0,788400000.0,LA155-0.0,0.0,0.0
146.0,61.0,PM,0.0,0.0,788400000.0,PM146-0.0,0.0,0.0
100.0,37.0,RB,0.0,0.0,788400000.0,RB100-0.0,0.0,0.0
81.0,30.0,ZN,0.0,0.0,788400000.0,ZN81-0.0,0.0,0.0
131.0,47.0,AG,0.0,0.0,788400000.0,AG131-0.0,0.0,0.0
67.0,30.0,ZN,0.0,0.0,788400000.0,ZN67-0.0,1889962.6592139802,7.504068089806636e-16
170.0,65.0,TB,0.0,0.0,788400000.0,TB170-0.0,0.0,0.0
154.0,58.0,CE,0.0,0.0,788400000.0,CE154-0.0,0.0,0.0
102.0,39.0,Y,0.0,0.0,788400000.0,Y102-0.0,0.0,0.0
158.0,58.0,CE,0.0,0.0,788400000.0,CE158-0.0,0.0,0.0
107.0,42.0,MO,0.0,0.0,788400000.0,MO107-0.0,0.0,0.0
157.0,65.0,TB,0.0,0.0,788400000.0,TB157-0.0,0.026160118503288025,1.033869590883251e-23
96.0,35.0,BR,0.0,0.0,788400000.0,BR96-0.0,0.0,0.0
82.0,32.0,GE,0.0,0.0,788400000.0,GE82-0.0,0.0,0.0
95.0,42.0,MO,0.0,0.0,788400000.0,MO95-0.0,5765347893191.499,2.2930161261668433e-09
127.0,48.0,CD,0.0,0.0,788400000.0,CD127-0.0,0.0,0.0
93.0,35.0,BR,0.0,0.0,788400000.0,BR93-0.0,0.0,0.0
137.0,52.0,TE,0.0,0.0,788400000.0,TE137-0.0,0.0,0.0
74.0,27.0,CO,0.0,0.0,788400000.0,CO74-0.0,0.0,0.0
142.0,53.0,I,0.0,0.0,788400000.0,I142-0.0,0.0,0.0
135.0,51.0,SB,0.0,0.0,788400000.0,SB135-0.0,0.0,0.0
163.0,61.0,PM,0.0,0.0,788400000.0,PM163-0.0,0.0,0.0
142.0,52.0,TE,0.0,0.0,788400000.0,TE142-0.0,0.0,0.0
116.0,43.0,TC,0.0,0.0,788400000.0,TC116-0.0,0.0,0.0
94.0,42.0,MO,0.0,0.0,788400000.0,MO94-0.0,40629.45929854311,1.613180321328567e-17
168.0,65.0,TB,0.0,0.0,788400000.0,TB168-0.0,0.0,0.0
158.0,64.0,GD,0.0,0.0,788400000.0,GD158-0.0,10377904341.220583,4.124360736877704e-12
67.0,26.0,FE,0.0,0.0,788400000.0,FE67-0.0,0.0,0.0
80.0,34.0,SE,0.0,0.0,788400000.0,SE80-0.0,87239932267.81732,3.46683050328144e-11
139.0,54.0,XE,0.0,0.0,788400000.0,XE139-0.0,0.0,0.0
75.0,28.0,NI,0.0,0.0,788400000.0,NI75-0.0,0.0,0.0
166.0,65.0,TB,0.0,0.0,788400000.0,TB166-0.0,0.0,0.0
105.0,39.0,Y,0.0,0.0,788400000.0,Y105-0.0,0.0,0.0
78.0,29.0,CU,0.0,0.0,788400000.0,CU78-0.0,0.0,0.0
104.0,39.0,Y,0.0,0.0,788400000.0,Y104-0.0,0.0,0.0
115.0,42.0,MO,0.0,0.0,788400000.0,MO115-0.0,0.0,0.0
91.0,35.0,BR,0.0,0.0,788400000.0,BR91-0.0,0.0,0.0
94.0,36.0,KR,0.0,0.0,788400000.0,KR94-0.0,0.0,0.0
72.0,26.0,FE,0.0,0.0,788400000.0,FE72-0.0,0.0,0.0
74.0,32.0,GE,0.0,0.0,788400000.0,GE74-0.0,174658742.33254603,6.934984058887561e-14
115.0,45.0,RH,0.0,0.0,788400000.0,RH115-0.0,0.0,0.0
128.0,52.0,TE,0.0,0.0,788400000.0,TE128-0.0,956.1479581865528,3.7946532826722736e-19
162.0,61.0,PM,0.0,0.0,788400000.0,PM162-0.0,0.0,0.0
118.0,45.0,RH,0.0,0.0,788400000.0,RH118-0.0,0.0,0.0
86.0,32.0,GE,0.0,0.0,788400000.0,GE86-0.0,0.0,0.0
145.0,53.0,I,0.0,0.0,788400000.0,I145-0.0,0.0,0.0
99.0,36.0,KR,0.0,0.0,788400000.0,KR99-0.0,0.0,0.0
143.0,52.0,TE,0.0,0.0,788400000.0,TE143-0.0,0.0,0.0
84.0,30.0,ZN,0.0,0.0,788400000.0,ZN84-0.0,0.0,0.0
